millis,id,ax,ay,az,gx,gy,gz,mx,my,mz
1,2,-0.128614,0.380459,10.116854,0.023671,0.035888,-0.023671,5.217772,39.125988,1.417714
47,2,-0.117248,0.352343,9.967303,0.023976,0.039401,-0.017715,4.808536,38.775211,1.06694
92,2,-0.116052,0.387637,10.007981,0.018326,0.039859,-0.01909,4.837767,39.21368,1.403099
138,2,-0.127418,0.355334,10.019945,0.026878,0.039095,-0.018021,4.501607,39.067523,1.256942
184,2,-0.126221,0.374477,9.961919,0.022755,0.077427,-0.019548,4.823151,38.994445,1.812336
230,2,-0.102891,0.401396,10.009178,0.02306,0.037415,-0.020769,4.940076,39.374454,1.227711
275,2,-0.147159,0.397209,9.994821,0.029169,0.041386,-0.019395,4.662379,38.965217,1.417714
322,2,-0.113659,0.373879,10.030115,0.027184,0.037721,-0.020311,4.69161,39.447532,1.520023
368,2,-0.125623,0.379262,10.051651,0.028405,0.039401,-0.014966,4.413914,39.432914,0.83309
413,2,-0.101695,0.382852,9.999606,0.026573,0.038332,-0.021228,4.706226,39.11137,1.636948
459,2,-0.130409,0.384646,10.000803,0.02642,0.03711,-0.018937,5.057001,39.301376,1.359252
505,2,-0.129212,0.388834,10.005588,0.024282,0.037874,-0.018784,5.173926,39.579071,1.56387
551,2,-0.121436,0.361914,9.996017,0.0197,0.035736,-0.018937,4.983923,39.564453,1.593101
596,2,-0.135793,0.387637,9.999606,0.023518,0.039095,-0.018937,5.071617,39.301376,0.891552
642,2,-0.116052,0.378066,10.001999,0.018784,0.037721,-0.017868,4.574686,39.447532,0.686934
688,2,-0.106481,0.363709,10.04148,0.021686,0.039859,-0.015577,4.735457,39.228294,1.242327
734,2,-0.131007,0.366102,10.010972,0.021838,0.036499,-0.01741,4.545454,39.052909,1.037708
779,2,-0.110668,0.34995,10.018151,0.02306,0.041844,-0.01741,4.296989,39.184448,1.227711
825,2,-0.115454,0.356531,10.0014,0.027336,0.039554,-0.018021,4.223911,39.885997,0.058462
871,2,-0.08674,0.334995,10.003793,0.025809,0.034208,-0.019242,4.355452,39.783687,1.008477
917,2,-0.170489,0.376271,10.137792,-0.005803,0.040623,-0.018326,4.750073,39.622917,0.950015
963,2,-0.111864,0.394816,10.099507,0.022449,0.040012,-0.019853,4.399299,39.754455,0.920783
1009,2,-0.143569,0.315853,9.893126,0.016188,0.039859,-0.018784,4.457761,39.242912,0.876937
1055,2,-0.119043,0.407378,10.027723,0.020617,0.03879,-0.019548,4.56007,38.804443,0.277697
1101,2,-0.110668,0.408575,10.01157,0.028711,0.041997,-0.020769,4.384683,38.833675,0.336159
1146,2,-0.104686,0.365504,10.001999,-0.013134,0.036194,-0.020311,4.486992,39.038291,0.979246
1192,2,-0.12323,0.411566,10.005588,0.017715,0.038332,-0.018937,4.969307,38.921367,0.847705
1238,2,-0.125623,0.439681,10.004991,0.011759,0.036194,-0.024435,4.866998,38.731365,0.716165
1284,2,-0.116052,0.52343,9.91825,0.049175,0.046273,-0.019548,4.501607,38.804443,0.204619
1330,2,-0.124427,0.43011,10.00858,0.027031,0.036652,-0.021991,4.79392,38.950599,0.248465
1375,2,-0.111266,0.410967,9.990633,0.009621,0.037415,-0.0197,3.931599,39.199062,-0.204619
1421,2,-0.126221,0.425324,9.974482,0.030696,0.002749,-0.018479,4.954691,38.950599,-0.160772
1467,2,-0.108873,0.38345,10.036098,0.020769,0.038026,-0.020311,4.910845,38.833675,0.423853
1513,2,-0.125025,0.439083,10.000803,0.011454,0.037721,-0.018784,4.92546,38.848289,1.520023
1559,2,-0.126221,0.421137,9.983454,0.01909,0.039859,-0.01909,4.69161,38.643669,0.482315
1605,2,-0.113061,0.407378,10.01157,0.013286,0.034056,-0.019242,5.086232,38.950599,0.555393
1651,2,-0.096909,0.415753,9.973883,0.009316,0.036652,-0.020769,3.975446,30.897399,0.116925
1697,2,-0.112463,0.433101,10.016955,0.023366,0.038332,-0.019242,3.990061,31.131246,0.116925
1742,2,-0.133998,0.437288,10.01516,0.012217,0.036805,-0.018631,4.048524,30.868165,1.885414
1788,2,-0.097508,0.429512,9.984652,0.022449,0.038179,-0.020617,3.800058,31.131246,0.131541
1834,2,-0.127418,0.43669,9.988241,0.036957,0.040164,-0.020159,3.800058,31.102016,0.131541
1880,2,-0.105284,0.389432,9.983454,0.049022,0.037721,-0.018784,4.033908,30.912014,0.131541
1925,2,-0.09332,0.4002,9.960125,0.01573,0.039554,-0.022602,5.305466,39.038291,0.83309
1971,2,-0.101097,0.402592,10.150953,0.030543,0.039095,-0.018173,5.130079,38.789825,0.920783
2017,2,-0.086142,0.338584,10.030115,0.027642,0.040775,-0.020617,4.92546,39.257526,1.140017
2062,2,-0.08016,0.420539,9.920643,0.032223,0.037721,-0.019548,4.808536,38.658287,0.540777
2108,2,-0.162114,0.621536,9.779467,0.0197,0.037721,-0.020006,5.466238,38.775211,1.110786
2154,2,-0.12323,0.43669,9.994821,-0.0197,0.034361,-0.017562,5.290851,38.979831,1.607717
2200,2,-0.113061,0.437887,10.048062,0.020769,0.044746,-0.017104,5.334697,39.082138,1.154633
2246,2,-0.091525,0.44686,9.958928,0.021228,0.040928,-0.018631,5.290851,38.775211,1.373867
2292,2,-0.11665,0.477368,10.018151,0.010996,0.034667,-0.018173,3.756212,30.19585,0.0
2338,2,-0.101097,0.449851,10.010972,0.036041,0.043219,-0.018173,5.203157,38.263668,0.96463
2383,2,-0.1334,0.457029,9.982258,0.044135,0.039706,-0.018326,3.990061,30.166616,0.0
2429,2,-0.131605,0.448654,10.007383,0.034514,0.035125,-0.02306,4.779304,38.687519,1.768489
2475,2,-0.098704,0.395414,10.048659,0.024435,0.039401,-0.018173,4.589301,38.731365,1.300789
2521,2,-0.120239,0.425922,10.031311,0.002138,0.036194,-0.021228,4.530839,38.731365,0.716165
2566,2,-0.118445,0.436092,9.960125,0.008705,0.034972,-0.018784,5.071617,38.731365,1.373867
2612,2,-0.1334,0.471984,9.963115,0.066126,0.047495,-0.021533,4.048524,31.116632,0.014616
2658,2,-0.126221,0.415753,10.24547,0.001985,0.037721,-0.017104,4.866998,39.359836,0.818474
2703,2,-0.181256,-0.180658,11.224731,0.072846,0.053909,-0.020311,3.975446,30.882781,0.131541
2749,2,-0.1334,0.549153,9.946964,0.027184,0.034972,-0.021075,4.735457,39.096755,1.19848
2796,2,-0.125623,0.455235,10.110872,0.020464,0.037721,-0.017715,4.79392,39.199062,0.935399
2842,2,0.04666,0.205783,9.956535,0.030391,0.037874,-0.020464,5.100848,39.228294,1.183864
2888,2,-0.126221,0.430708,10.147364,0.0197,0.039706,-0.018173,4.603917,39.389068,0.760012
2933,2,-0.085543,0.385244,10.035499,0.025045,0.036957,-0.018631,5.247004,39.125988,0.204619
2979,2,-0.064606,0.425922,9.708879,-0.001527,0.04215,-0.015119,4.413914,39.359836,0.83309
3025,2,-0.048455,0.53659,9.886546,0.023976,0.03879,-0.017715,4.940076,38.906753,0.83309
3070,2,-0.214756,0.525823,11.054841,0.074678,0.039859,-0.021228,4.896229,39.27214,1.008477
3116,2,-0.115454,0.284148,10.279566,0.022907,0.040164,-0.019395,4.808536,39.242912,0.847705
3162,2,0.0,0.0,0.0,0.030238,0.004887,-0.018784,4.311605,38.877521,1.242327
3207,2,-0.085543,0.411566,9.899108,0.036805,0.04047,-0.022602,3.741596,31.131246,0.0
3253,2,-0.220738,0.439681,10.184452,0.009621,0.036805,-0.020311,4.486992,38.760597,1.636948
3298,2,-0.100499,0.434297,10.006785,0.009927,0.035583,-0.016646,4.033908,30.882781,0.131541
3344,2,0.0,0.0,0.0,0.025351,0.005192,-0.020922,3.814674,29.932767,0.0
3389,2,0.0,0.0,0.0,0.032376,0.00733,-0.016035,4.881614,39.593685,0.453084
3434,2,0.0,0.0,0.0,0.021991,0.00733,-0.018479,4.79392,39.184448,1.286174
3481,2,-0.07657,0.4002,10.213166,0.038179,0.037721,-0.020311,3.975446,31.116632,0.131541
3526,2,-0.142373,0.521037,9.910473,0.007789,0.039095,-0.014966,4.472376,39.155216,0.672318
3572,2,-0.120838,0.641276,9.747762,0.025656,0.036499,-0.01909,4.516223,38.804443,1.607717
3618,2,0.0,0.0,0.0,0.003054,0.0,-0.020922,3.814674,30.882781,0.116925
3663,2,0.0,0.0,0.0,0.029322,0.00733,-0.021228,3.756212,31.102016,0.0
3708,2,0.0,0.0,0.0,0.007941,0.00733,-0.018937,3.990061,31.116632,0.131541
3754,2,0.0,0.0,0.0,0.000916,0.00733,-0.01909,5.173926,39.038291,0.789243
3799,2,-0.110668,0.422333,9.915857,0.00168,0.03146,-0.017104,4.033908,29.932767,0.116925
3845,2,-0.131007,0.492323,10.010972,0.028711,0.037263,-0.013897,4.033908,30.882781,0.131541
3891,2,-0.105882,0.452842,10.02533,-0.009468,0.031612,-0.017257,3.756212,30.897399,0.0
3937,2,0.0,0.0,0.0,0.034514,0.005192,0.045051,4.033908,30.868165,0.116925
3982,2,0.0,0.0,0.0,0.022907,0.000305,-0.018479,4.633148,38.965217,0.716165
4027,2,0.0,0.0,0.0,0.012217,0.002443,-0.023671,4.866998,39.389068,0.409237
4072,2,-0.119641,0.34995,10.162917,0.027031,0.039554,-0.018173,4.866998,39.21368,1.110786
4119,2,-0.190229,0.34337,10.186246,0.023671,0.034208,-0.019242,4.837767,38.892139,1.154633
4165,2,-0.035294,0.381057,9.917054,0.019853,0.036805,-0.018479,4.048524,31.131246,0.131541
4211,2,-0.088534,0.38345,10.071392,0.022755,0.035888,-0.01741,3.814674,31.145864,0.131541
4256,2,0.440279,-0.623929,10.323236,0.013439,0.041539,0.066126,4.574686,39.11137,0.760012
4302,2,-0.904487,1.698904,9.898509,0.01237,0.043982,0.058185,4.238527,38.862903,-0.073078
4348,2,0.0,0.0,0.0,0.019548,0.002443,-0.018631,4.09237,38.848289,0.409237
4394,2,-0.101097,0.394218,10.202996,0.046884,0.038485,-0.024129,4.399299,38.395206,0.029231
4440,2,-0.119641,0.437288,9.994222,0.021533,0.038943,-0.024435,4.296989,39.038291,0.745396
4485,2,-0.107677,0.416351,10.07857,0.030696,0.036805,-0.018631,3.814674,31.131246,0.0
4531,2,-0.065204,0.375673,10.043874,0.005345,0.035125,-0.019548,3.756212,30.049694,0.0
4577,2,-0.096909,0.386441,9.875778,0.005498,0.005192,-0.017104,4.282373,38.965217,0.0
4623,2,0.0,0.0,0.0,0.03207,0.0,-0.020922,4.238527,38.804443,-0.59924
4668,2,0.0,0.0,0.0,0.029932,0.005192,-0.023518,4.530839,38.424438,0.394621
4714,2,-0.141177,0.599402,10.189835,0.024893,0.034819,-0.105222,4.370067,38.672904,0.409237
4761,2,-0.111864,0.40678,10.043874,0.013592,0.036346,-0.017715,4.282373,38.599822,-0.043847
4807,2,-0.097508,0.457029,9.973285,-0.000916,0.036346,-0.017257,4.355452,38.789825,0.979246
4853,2,-0.121436,0.458824,10.052846,0.038485,0.039401,-0.017715,4.866998,38.906753,-0.219234
4898,2,-0.210568,0.756132,10.29811,0.024893,0.036346,-0.052687,4.647764,39.082138,0.175387
4944,2,-0.017946,0.171087,10.0014,0.028253,0.03543,-0.026573,4.589301,38.848289,0.540777
4990,2,-0.102293,0.405583,10.066606,0.008858,0.037263,-0.01741,4.720842,38.453666,0.760012
5036,2,-0.112463,0.406182,10.046865,0.011148,0.035125,-0.020006,4.808536,39.023677,0.029231
5082,2,-0.118445,0.454636,10.014561,0.023366,0.036499,-0.021075,5.173926,38.395206,-0.292312
5127,2,-0.151346,0.534796,10.079169,0.041386,0.03879,-0.016952,4.457761,39.023677,0.321543
5173,2,-0.065204,0.439681,9.839287,0.032529,0.042302,-0.017562,4.735457,38.950599,0.716165
5219,2,-0.125623,0.432503,10.060026,0.016493,0.036041,-0.016952,5.334697,39.155216,0.979246
5265,2,0.0,0.0,0.0,0.017104,0.002443,-0.018631,4.969307,38.526744,0.292312
5310,2,0.0,0.0,0.0,0.021991,0.000305,-0.016493,5.232388,38.848289,0.423853
5357,2,-0.128016,0.762114,9.8351,0.047495,0.037874,-0.019395,5.276235,38.672904,0.438468
5403,2,-0.112463,0.412762,10.110275,0.015272,0.037263,-0.020311,5.203157,38.541362,0.789243
5448,2,-0.105882,0.44327,10.016955,0.014355,0.036957,-0.015424,4.910845,39.052909,1.096171
5494,2,-0.080758,0.384646,9.990633,0.027184,0.039095,-0.020922,4.910845,38.804443,0.292312
5540,2,-0.108275,0.433101,10.019348,0.019853,0.041081,-0.018784,4.399299,38.409824,0.847705
5586,2,-0.091525,0.431306,10.00858,0.018479,0.040623,-0.01741,4.457761,38.965217,0.350775
5632,2,-0.11007,0.446261,9.979267,0.010843,0.039554,-0.020311,4.647764,38.555976,-0.555393
5678,2,0.0,0.0,0.0,0.012523,0.007636,-0.02138,4.282373,38.716747,0.058462
5723,2,-0.039482,0.269193,10.091731,0.011454,0.034972,-0.017257,4.501607,38.994445,-0.175387
5769,2,-0.128614,0.4666,10.218549,0.021533,0.033903,-0.019548,4.779304,39.169834,0.643087
5815,2,-0.096909,0.438485,9.974482,0.018479,0.03711,-0.020006,4.370067,39.038291,-0.613856
5861,2,-0.053839,0.562911,10.032507,0.026114,0.037721,-0.017104,4.545454,38.789825,-0.277697
5906,2,0.06999,0.36012,9.786046,0.016035,0.032681,-0.018479,4.516223,38.848289,0.146156
5952,2,-0.091525,0.4666,10.053445,0.018479,0.038485,-0.018479,4.79392,38.892139,-0.496931
5999,2,-0.119043,0.433699,10.01516,0.018326,0.041844,-0.01909,4.340836,38.877521,-0.555393
6045,2,-0.065204,0.464208,10.006187,0.022144,0.033292,-0.018937,4.735457,38.848289,-0.102309
6091,2,-0.115454,0.412762,10.014561,0.021228,0.042302,-0.016646,4.370067,39.374454,-0.073078
6137,2,-0.074178,0.425922,10.010972,0.019548,0.041997,-0.021075,4.165449,38.877521,0.073078
6183,2,-0.120838,0.436092,10.028919,0.021533,0.041386,-0.019548,4.79392,38.731365,0.058462
6229,2,-0.093918,0.437288,9.988241,0.018937,0.03711,-0.017715,4.472376,38.994445,0.23385
6275,2,-0.101695,0.416351,10.015757,0.021686,0.038026,-0.017562,4.150833,39.257526,0.043847
6321,2,-0.114855,0.441476,10.033106,0.024282,0.037874,-0.021533,4.238527,38.804443,0.146156
6366,2,-0.101097,0.445663,10.032507,0.021533,0.03879,-0.020464,4.253142,39.637531,-0.350775
6412,2,-0.088534,0.411566,9.994222,0.021991,0.038026,-0.018173,4.735457,39.462146,-0.394621
