millis,id,ax,ay,az,gx,gy,gz,mx,my,mz
6458,2,-0.112463,0.430708,9.988241,0.020464,0.035736,-0.020006,4.56007,39.535224,-0.146156
6504,2,-0.108275,0.434297,10.005588,0.022297,0.040012,-0.018173,4.779304,39.462146,-0.920783
6551,2,-0.097508,0.433699,10.039686,0.023976,0.042913,-0.020617,4.384683,38.892139,0.014616
6597,2,-0.135793,0.424128,10.170693,0.022297,0.038026,-0.018631,4.92546,38.541362,0.248465
6643,2,-0.095115,0.494118,9.987045,0.023366,0.037874,-0.020159,4.472376,38.526744,0.496931
6689,2,-0.106481,0.44327,9.809377,0.023824,0.043677,-0.017104,4.501607,38.599822,0.277697
6735,2,-0.114855,0.47677,9.981062,0.02138,0.000611,-0.018479,4.019292,39.082138,0.014616
6781,2,-0.105882,0.364307,10.130614,0.024282,0.036194,-0.01909,4.486992,38.409824,0.23385
6827,2,-0.092124,0.588036,9.919447,0.024129,0.041844,-0.014355,4.618533,38.892139,0.23385
6872,2,-0.108873,0.432503,9.836297,0.015882,0.042761,-0.021075,4.238527,38.716747,0.760012
6918,2,-0.129811,0.567099,9.994821,0.020617,0.037568,-0.01741,4.735457,39.052909,0.204619
6964,2,-0.126221,0.428913,10.085149,0.022755,0.037874,-0.018326,4.443145,38.073661,0.058462
7010,2,-0.080758,0.387039,9.929018,0.022297,0.037721,-0.020311,4.881614,38.395206,-0.043847
7056,2,-0.1334,0.385244,9.999606,0.026114,0.033903,-0.01909,4.472376,38.745983,-0.23385
7102,2,-0.092124,0.40678,10.212567,0.017257,0.041233,-0.01909,4.676995,38.541362,0.175387
7149,2,-0.096311,0.455235,9.893725,0.025198,0.035888,-0.018479,4.69161,38.409824,0.073078
7194,2,-0.101695,0.421735,10.039088,0.019853,0.041081,-0.017257,4.56007,39.038291,-0.131541
7240,2,-0.039482,0.55334,9.783655,0.018326,0.041539,-0.017562,4.896229,38.819061,0.014616
7286,2,-0.074178,0.437887,9.92842,0.020617,0.041997,-0.019548,4.311605,38.658287,0.219234
7332,2,-0.113659,0.448654,9.972089,0.023213,0.041997,-0.017715,4.530839,38.395206,0.336159
7378,2,-0.08016,0.417548,9.967902,0.024435,0.03543,-0.019548,4.472376,38.731365,0.36539
7424,2,-0.107677,0.37328,10.046266,0.01573,0.041844,-0.020617,4.223911,38.965217,0.306928
7470,2,-0.102891,0.541974,10.219148,0.027947,0.032834,-0.016493,4.837767,38.497516,0.204619
7516,2,-0.078963,0.241675,10.377673,0.025656,0.036346,-0.017104,4.370067,38.526744,0.014616
7562,2,-0.241077,0.307478,10.394422,0.027947,0.040012,-0.019242,3.858521,38.672904,0.628471
7608,2,-0.596411,2.16012,10.462617,0.023976,0.025962,-0.136223,4.004677,39.009059,0.96463
7653,2,-0.008973,0.251845,9.940982,0.038026,0.034208,-0.015577,4.19468,38.994445,-0.131541
7699,2,-0.867398,2.400001,8.623734,0.04215,0.023824,0.060323,4.501607,38.541362,-0.131541
7746,2,0.284746,0.240479,10.107882,0.008399,0.037721,-0.025045,5.115463,38.336746,-0.438468
7792,2,0.122632,-0.14656,10.000205,0.018784,0.041539,0.049938,4.136218,37.869045,0.204619
7838,2,-0.096909,1.08694,10.15514,-0.16753,0.041997,-0.110261,4.150833,38.015201,0.4677
7884,2,0.437887,-0.692722,9.656236,0.418443,0.038943,-0.238237,4.866998,38.015201,-0.686934
7930,2,0.251845,0.519841,10.001999,0.127213,-0.010537,-0.738842,5.013154,38.497516,0.496931
7976,2,-0.095115,0.332004,9.984053,-0.007636,0.054062,-0.071166,4.983923,38.146739,0.263081
8022,2,-0.741775,1.262214,10.82154,0.022297,-0.015119,0.246026,4.837767,38.468284,0.628471
8067,2,-0.145364,0.424128,9.987045,0.054672,0.028711,-0.013897,5.247004,38.322128,0.277697
8113,2,-0.117847,0.200997,10.018749,0.268628,-0.052229,-0.0281,5.451622,37.518268,0.862321
8159,2,-2.282753,-0.153141,9.854243,-0.371101,0.212428,0.888198,4.940076,38.088275,0.950015
8205,2,-0.291924,0.324826,8.310872,0.146608,0.037263,0.031001,4.238527,38.482898,0.0
8251,2,-0.052642,0.314058,10.097712,0.149051,0.029322,-0.01405,4.618533,38.468284,0.701549
8297,2,-0.306281,0.567099,10.205987,0.015882,0.030543,0.031001,4.136218,38.819061,0.073078
8344,2,-0.294317,0.178265,10.35494,-0.285579,0.004429,-0.244193,4.223911,38.526744,0.131541
8390,2,2.571088,0.922433,10.14497,0.034208,0.037874,0.290008,3.624671,39.199062,-0.321543
8436,2,-1.894517,0.210568,9.743575,-0.02642,0.037263,0.226326,3.054662,39.359836,-0.146156
8482,2,-0.553938,1.190429,9.997213,0.00733,0.034514,-0.171042,3.843905,38.775211,0.321543
8527,2,-0.749552,0.231506,10.067204,0.029474,0.038485,-0.380569,3.975446,38.687519,0.160772
8573,2,0.458226,0.22014,10.118051,0.192728,0.019242,-1.310306,3.712365,40.324466,-0.029231
8619,2,-0.37687,-1.914258,9.993026,0.032681,0.035583,-0.148593,2.411576,41.786026,1.183864
8665,2,-0.045464,0.198006,10.032507,-0.15913,0.049022,0.136987,1.476176,42.326805,1.417714
8711,2,-0.121436,0.104088,9.8016,-0.056352,0.056047,1.276861,2.543116,40.236774,0.891552
8757,2,-0.247657,0.339781,10.125229,-0.01069,0.05284,0.134238,4.486992,38.555976,0.219234
8803,2,-0.226122,0.301496,9.965509,0.015882,0.040164,-0.020617,5.013154,38.979831,0.716165
8848,2,0.130409,0.323629,9.878769,0.163712,0.052382,-0.611476,5.217772,38.819061,1.344636
8894,2,-0.19681,0.195015,9.98166,0.053756,0.038026,-0.018937,4.516223,40.558319,0.526162
8941,2,-0.028714,0.629911,10.046865,0.105374,0.047342,-0.30192,3.668518,42.019878,1.227711
8987,2,-0.908674,0.600598,10.101301,-0.006872,0.032376,-0.030085,2.338498,42.239112,1.169249
9033,2,0.05324,0.333201,10.006785,-0.129198,0.038485,0.545961,2.557732,41.011398,0.175387
9079,2,-0.077767,0.426521,10.27478,-0.128893,0.075289,0.245873,4.399299,39.52061,0.555393
9125,2,0.007178,0.543171,10.287343,0.041692,0.054062,-0.124769,4.764689,38.950599,0.657702
9171,2,-0.546162,-0.228515,10.030115,0.245262,-0.031154,-0.752739,5.232388,39.666763,0.847705
9217,2,-0.153739,0.064606,9.75195,-0.007789,0.034056,-0.541074,2.016954,42.896812,1.023093
9263,2,0.166301,0.342772,9.970891,-0.019395,0.035125,0.167224,1.900029,43.262203,1.081555
9309,2,-1.071985,-0.126221,10.070794,-0.050549,0.044746,0.704786,2.236188,42.429115,1.096171
9355,2,-1.364507,-0.783649,10.337593,-0.073457,0.056352,0.663705,4.866998,39.389068,0.935399
9400,2,-0.022732,0.27996,9.935599,-0.003512,0.047342,-0.033292,4.92546,39.082138,-0.073078
9446,2,0.668196,0.184846,10.0349,0.197462,0.004887,-0.731511,5.451622,39.637531,0.043847
9492,2,-0.398405,-0.265005,9.996017,0.043524,0.047495,-1.033126,3.712365,42.034492,1.037708
9539,2,0.613759,0.055633,9.989438,0.003665,0.03711,0.049327,1.578486,42.487575,1.154633
9585,2,0.267398,0.153141,10.021739,-0.131947,0.047953,1.495245,2.39696,37.942123,0.263081
9631,2,-0.045464,-0.069392,10.307682,-0.039095,0.053909,0.064752,4.633148,39.301376,0.686934
9677,2,0.683749,0.083151,10.1019,0.124922,0.045204,-0.251066,5.130079,39.359836,0.847705
9723,2,-0.35354,-0.947558,9.612567,0.419817,-0.163712,-0.531911,5.232388,39.462146,0.59924
9769,2,0.082552,-0.499502,10.054043,0.024282,0.032529,-0.171195,2.9962,41.771411,0.526162
9815,2,-0.007178,0.319442,10.122838,-0.002596,0.035277,-0.165697,2.426191,42.253726,0.716165
9861,2,-0.317049,0.21655,10.050454,-0.005803,0.037721,0.038637,1.534639,42.356033,0.584624
9906,2,-1.737787,-1.152144,11.246865,-0.539394,0.223424,0.982882,4.267758,39.637531,0.146156
9952,2,-0.398405,0.467199,10.023535,0.020006,0.046426,-0.01405,4.720842,39.330604,1.037708
9998,2,-0.801596,0.829711,9.810574,0.08262,0.034361,-0.29291,4.764689,38.819061,0.496931
10044,2,0.147757,0.136391,10.007981,0.067653,0.038943,-0.865901,3.82929,41.318328,1.110786
10090,2,-0.145364,0.299103,10.090533,-0.01237,0.036652,0.008247,2.090032,42.414497,0.394621
10137,2,-0.488136,0.315254,10.459029,-0.067501,0.057116,0.968985,1.651564,42.356033,0.789243
10183,2,-0.175872,0.245863,10.068401,-0.008858,0.059101,0.106138,5.349313,39.447532,0.701549
10229,2,-0.244666,0.314058,9.976875,-0.025962,0.060323,-0.078802,4.92546,39.491374,0.350775
10275,2,-0.273978,0.254237,9.99841,0.094073,0.02642,-0.150578,4.969307,40.061386,0.526162
10321,2,0.192024,0.312263,10.010972,0.038637,0.037568,-1.050077,2.966969,41.990646,0.672318
10366,2,0.156132,0.079561,10.182059,0.017868,0.034056,0.01237,2.133879,42.867584,0.380006
10412,2,-0.848256,0.168694,9.772289,-0.045051,0.062919,1.432937,3.449284,41.230632,0.029231
10458,2,-0.190828,0.492921,9.863815,0.017104,0.040012,-0.015882,4.852383,39.856765,-0.102309
10504,2,0.381655,0.183649,10.324433,0.049175,0.053451,-0.273668,5.100848,39.579071,0.292312
10550,2,-0.171685,-0.431904,9.996616,0.262977,-0.041539,-0.655153,5.437007,39.856765,0.116925
10596,2,0.165105,0.175872,9.857831,0.007789,0.024893,-0.73426,2.718503,42.80912,1.271558
10641,2,-0.367896,0.391227,10.295718,-0.013134,0.034208,0.207847,1.79772,42.882198,1.651564
10687,2,-0.917049,-0.697508,9.723236,-0.146455,0.098197,1.376279,3.624671,40.33908,1.023093
10734,2,-0.15015,0.296112,9.930215,0.030085,0.039095,-0.019853,4.750073,39.082138,1.227711
10780,2,-0.972084,-0.543171,10.077373,-0.011454,0.175166,-0.64095,4.969307,39.593685,1.388483
10826,2,0.276969,0.156132,10.275379,0.119271,0.052993,-1.37353,4.063139,40.93832,1.403099
10872,2,0.269791,0.045464,10.091731,-0.043066,0.020464,0.039248,2.294651,42.823734,1.841567
10918,2,0.455235,0.779462,9.796216,-0.127824,0.068111,1.81656,3.273896,40.602161,1.520023
10964,2,-0.116052,0.257228,10.016955,0.018784,0.037568,-0.012828,4.662379,39.403682,0.555393
11010,2,0.031705,0.988834,9.947563,0.080176,0.032987,-0.726471,3.566209,40.646011,1.008477
11056,2,0.520439,1.11027,10.152149,-0.038637,0.062461,0.342085,4.486992,40.295234,0.628471
11102,2,-0.252443,0.477966,9.439686,-0.058948,0.040317,-0.008552,5.188541,39.666763,0.511546
11148,2,-0.135194,0.334995,10.04507,0.028711,0.036805,-0.018784,5.130079,39.754455,0.935399
11194,2,-0.165105,0.309871,10.046266,0.023213,0.038332,-0.017257,4.808536,40.266002,0.672318
11239,2,-0.130409,0.322433,10.01516,0.025504,0.038026,-0.021686,4.764689,39.988307,1.856182
11285,2,-0.151346,0.321835,10.010374,0.025198,0.037263,-0.020159,4.720842,39.47676,1.373867
11332,2,-0.130409,0.346361,10.012767,0.038943,0.041081,-0.019242,4.837767,39.403682,1.33002
11378,2,-0.163908,0.306281,10.020544,0.030849,0.03879,-0.019853,4.706226,39.593685,1.578486
11424,2,-0.109472,0.328415,10.016955,0.029169,0.036957,-0.017257,4.896229,39.871383,1.140017
11470,2,-0.174676,0.323629,10.006785,0.02642,0.040164,-0.018784,4.676995,39.885997,0.993861
11516,2,-0.142373,0.318844,10.031311,0.049633,0.038943,-0.018937,5.013154,39.915229,1.286174
11562,2,-0.196211,0.386441,9.87159,0.024282,0.035888,-0.014203,4.808536,39.47676,2.206957
11608,2,-0.136989,0.340977,9.977473,0.033139,0.042455,-0.020311,5.02777,39.505992,1.92926
11654,2,-0.144766,0.285942,10.036098,0.028253,0.040317,-0.018937,4.413914,40.222156,1.169249
11700,2,-0.125025,0.310469,10.024731,0.024893,0.035583,-0.020311,5.320082,39.666763,1.315405
11745,2,-0.293719,0.296112,10.0014,0.024587,0.037568,-0.018479,4.79392,39.900611,1.388483
11791,2,-0.134596,0.295514,10.00858,0.027031,0.036346,-0.019242,4.896229,40.251388,2.090032
11837,2,-0.140578,0.303888,9.997213,0.023518,0.037721,-0.016799,4.92546,39.929847,1.476176
11884,2,-0.142373,0.275175,9.997812,0.023671,0.03711,-0.018173,5.02777,39.491374,0.979246
11930,2,-0.147159,0.291326,10.030713,0.021838,0.043371,-0.019548,4.633148,39.608303,1.695411
11976,2,-0.113659,0.293121,10.029517,0.021075,0.038179,-0.019548,5.115463,39.783687,1.33002
12022,2,-0.141775,0.156132,10.004392,0.023976,0.037263,-0.019853,4.750073,40.002925,0.59924
12068,2,-0.120838,0.282951,10.036098,0.028711,0.03879,-0.020922,4.457761,39.900611,0.482315
12114,2,-0.138186,0.302692,10.012168,0.025198,0.038485,-0.022297,4.720842,39.666763,1.505408
12160,2,-0.14656,0.278764,10.016356,0.024893,0.042302,-0.021075,5.057001,39.418296,1.096171
12206,2,-0.131605,0.282353,10.016356,0.026267,0.038026,-0.017104,4.267758,39.403682,2.060801
12251,2,-0.152542,0.314058,10.009178,0.029322,0.038179,-0.017257,4.852383,40.032154,1.388483
12297,2,-0.120239,0.276371,10.043874,0.023213,0.03879,-0.0197,4.764689,39.593685,1.373867
12343,2,-0.134596,0.285942,9.99841,0.024893,0.042455,-0.016341,4.472376,39.418296,1.213096
12389,2,-0.132203,0.299701,10.009776,0.025656,0.039248,-0.018937,5.013154,39.535224,2.016954
12435,2,-0.139382,0.299701,10.0014,0.024587,0.037721,-0.020311,4.823151,39.637531,2.353113
12482,2,-0.136989,0.303888,10.009776,0.022297,0.035583,-0.021686,4.779304,39.462146,1.505408
12528,2,-0.153141,0.285942,9.999606,0.022297,0.03711,-0.022755,4.662379,39.359836,1.037708
12574,2,-0.12323,0.323031,10.019945,0.023824,0.034972,-0.017715,4.720842,39.681381,0.83309
12620,2,-0.136391,0.277567,10.003793,0.027489,0.039401,-0.018784,4.633148,39.783687,0.920783
12666,2,-0.128016,0.26321,10.081561,0.025045,0.039248,-0.015882,4.486992,39.637531,1.43233
12712,2,-0.150748,0.290728,9.874582,0.02306,0.036957,-0.01909,4.413914,40.105232,1.125402
