time,roll_diff,pitch_diff,yaw_diff,roll1,pitch1,yaw1,roll2,pitch2,yaw2
7.49,-0.0484,0.0349,0.0627,5.0107,-1.9028,3.5332,5.0591,-1.9377,3.4706
7.5,-0.0475,0.0335,0.0642,4.9862,-1.9196,3.5221,5.0337,-1.9531,3.4579
7.51,-0.0458,0.0325,0.0639,4.9676,-1.9229,3.511,5.0134,-1.9554,3.4471
7.52,-0.0557,0.0328,0.0667,4.9431,-1.9369,3.4998,4.9988,-1.9696,3.4331
7.53,-0.054,0.0307,0.0688,4.9137,-1.9355,3.4886,4.9677,-1.9662,3.4197
7.54,-0.0476,0.0299,0.0684,4.8935,-1.9385,3.4773,4.941,-1.9684,3.4089
7.55,-0.0441,0.0292,0.0656,4.8717,-1.9459,3.4661,4.9158,-1.9751,3.4005
7.56,-0.0472,0.0298,0.0644,4.8501,-1.9526,3.4548,4.8974,-1.9824,3.3903
7.57,-0.048,0.0269,0.0661,4.8203,-1.9616,3.4434,4.8683,-1.9885,3.3773
7.58,-0.0494,0.0275,0.0686,4.7988,-1.982,3.432,4.8482,-2.0094,3.3635
7.59,-0.0524,0.0293,0.069,4.7802,-1.9959,3.4206,4.8326,-2.0251,3.3516
7.6,-0.0474,0.0335,0.0675,4.7646,-2.0082,3.4092,4.812,-2.0417,3.3416
7.61,-0.0507,0.034,0.0657,4.7361,-2.0115,3.3977,4.7868,-2.0455,3.332
7.62,-0.0568,0.0372,0.0662,4.7123,-2.0206,3.3862,4.7692,-2.0578,3.32
7.63,-0.0557,0.0314,0.0688,4.6897,-2.0375,3.3746,4.7453,-2.0689,3.3058
7.64,-0.0534,0.0289,0.0705,4.6603,-2.0476,3.363,4.7137,-2.0765,3.2925
7.65,-0.0538,0.0221,0.0682,4.6267,-2.0633,3.3514,4.6805,-2.0854,3.2832
7.66,-0.0509,0.0191,0.0688,4.604,-2.0714,3.3397,4.6549,-2.0906,3.2709
7.67,-0.0483,0.0178,0.0664,4.5761,-2.0768,3.3281,4.6244,-2.0946,3.2616
7.68,-0.0496,0.0174,0.0646,4.5481,-2.0792,3.3163,4.5976,-2.0966,3.2517
7.69,-0.0487,0.019,0.0637,4.5192,-2.0831,3.3046,4.568,-2.1021,3.2409
7.7,-0.0485,0.0206,0.0651,4.4886,-2.0924,3.2928,4.5371,-2.113,3.2277
7.71,-0.0479,0.0187,0.0634,4.4632,-2.1046,3.281,4.511,-2.1233,3.2176
7.72,-0.0435,0.0177,0.0669,4.4332,-2.1207,3.2691,4.4767,-2.1385,3.2022
7.73,-0.0462,0.0179,0.0673,4.4031,-2.1324,3.2573,4.4493,-2.1503,3.19
7.74,-0.0433,0.0176,0.066,4.3755,-2.151,3.2454,4.4187,-2.1686,3.1793
7.75,-0.0372,0.0203,0.0661,4.3454,-2.1647,3.2334,4.3826,-2.185,3.1674
7.76,-0.0374,0.0232,0.0659,4.3314,-2.1826,3.2214,4.3688,-2.2058,3.1555
7.77,-0.0442,0.0259,0.0649,4.2966,-2.1925,3.2094,4.3408,-2.2184,3.1445
7.78,-0.0454,0.0271,0.0657,4.2844,-2.1956,3.1974,4.3298,-2.2227,3.1317
7.79,-0.0424,0.0254,0.0678,4.2655,-2.2071,3.1853,4.3079,-2.2324,3.1175
7.8,-0.0426,0.0292,0.0679,4.2288,-2.2257,3.1732,4.2713,-2.2548,3.1053
7.81,-0.0416,0.0345,0.069,4.2125,-2.2423,3.1611,4.254,-2.2769,3.0921
7.82,-0.0418,0.0293,0.0701,4.1917,-2.2612,3.1489,4.2335,-2.2904,3.0788
7.83,-0.04,0.0314,0.0722,4.16,-2.2645,3.1367,4.1999,-2.2958,3.0645
7.84,-0.0418,0.0267,0.0668,4.1429,-2.2804,3.1245,4.1847,-2.3071,3.0577
7.85,-0.0379,0.0242,0.0658,4.1189,-2.2937,3.1122,4.1568,-2.318,3.0464
7.86,-0.0397,0.0198,0.0657,4.0961,-2.3176,3.0999,4.1359,-2.3374,3.0342
7.87,-0.0388,0.0184,0.0701,4.0692,-2.3377,3.0876,4.108,-2.356,3.0175
7.88,-0.0373,0.0168,0.0653,4.0463,-2.3468,3.0753,4.0836,-2.3636,3.0099
7.89,-0.0375,0.0137,0.0641,4.0264,-2.3678,3.0629,4.0638,-2.3816,2.9988
7.9,-0.0378,0.0173,0.0685,4.0076,-2.3781,3.0505,4.0454,-2.3954,2.982
7.91,-0.0345,0.018,0.0693,3.9963,-2.401,3.038,4.0308,-2.419,2.9687
7.92,-0.034,0.0147,0.0679,3.9756,-2.4133,3.0256,4.0095,-2.428,2.9576
7.93,-0.033,0.0128,0.0675,3.9583,-2.4333,3.0131,3.9913,-2.4461,2.9455
7.94,-0.0341,0.0098,0.0668,3.9348,-2.4516,3.0005,3.9689,-2.4614,2.9337
7.95,-0.031,0.0129,0.0654,3.9193,-2.4589,2.988,3.9503,-2.4718,2.9225
7.96,-0.0278,0.0137,0.0682,3.8969,-2.4764,2.9754,3.9247,-2.4901,2.9072
7.97,-0.0287,0.0123,0.0662,3.8692,-2.4898,2.9628,3.8979,-2.502,2.8965
7.98,-0.0245,0.0116,0.0643,3.8491,-2.4985,2.9501,3.8736,-2.51,2.8858
7.99,-0.0273,0.0139,0.0636,3.8375,-2.5015,2.9374,3.8648,-2.5153,2.8739
8,-0.027,0.0095,0.0623,3.8149,-2.5068,2.9247,3.8419,-2.5164,2.8625
8.01,-0.0269,0.0136,0.0608,3.7971,-2.5256,2.912,3.8241,-2.5392,2.8511
8.02,-0.0213,0.0104,0.06,3.7835,-2.5393,2.8992,3.8048,-2.5497,2.8392
8.03,-0.0254,0.0046,0.0648,3.7545,-2.5597,2.8864,3.7799,-2.5643,2.8217
8.04,-0.0225,0.0078,0.0649,3.7364,-2.5811,2.8736,3.759,-2.5889,2.8087
8.05,-0.0262,0.0071,0.0663,3.723,-2.5915,2.8607,3.7491,-2.5987,2.7945
8.06,-0.0278,0.0072,0.0655,3.7023,-2.5985,2.8479,3.7301,-2.6057,2.7823
8.07,-0.0271,0.0121,0.0671,3.6757,-2.611,2.835,3.7028,-2.6231,2.7678
8.08,-0.0327,0.0067,0.066,3.6521,-2.6338,2.822,3.6849,-2.6404,2.756
8.09,-0.0312,0.0094,0.0639,3.6384,-2.649,2.8091,3.6695,-2.6584,2.7452
8.1,-0.0341,0.0075,0.0669,3.6237,-2.6635,2.7961,3.6577,-2.671,2.7291
8.11,-0.0415,0.0062,0.0652,3.6168,-2.6677,2.783,3.6583,-2.6739,2.7178
8.12,-0.0402,0.003,0.0661,3.6022,-2.6847,2.77,3.6423,-2.6876,2.7039
8.13,-0.04,0.0017,0.0653,3.5788,-2.6961,2.7569,3.6188,-2.6979,2.6917
8.14,-0.0456,0.0006,0.067,3.5603,-2.7239,2.7438,3.6058,-2.7245,2.6768
8.15,-0.0442,0.0037,0.0654,3.5269,-2.7417,2.7307,3.5711,-2.7454,2.6653
8.16,-0.0409,0.0051,0.0638,3.5123,-2.7623,2.7175,3.5532,-2.7674,2.6538
8.17,-0.0437,0.0079,0.0619,3.4967,-2.7779,2.7044,3.5404,-2.7858,2.6424
8.18,-0.0423,0.0059,0.061,3.4752,-2.8011,2.6911,3.5175,-2.807,2.6301
8.19,-0.0424,0.0087,0.064,3.4628,-2.8182,2.6779,3.5051,-2.8269,2.6139
8.2,-0.0424,0.0078,0.0663,3.4388,-2.8321,2.6646,3.4812,-2.8399,2.5983
8.21,-0.0463,0.0082,0.0691,3.4214,-2.8373,2.6514,3.4677,-2.8454,2.5823
8.22,-0.0425,0.0071,0.07,3.4023,-2.8439,2.638,3.4448,-2.851,2.5681
8.23,-0.0481,0.0079,0.0684,3.3854,-2.8562,2.6247,3.4335,-2.8641,2.5563
8.24,-0.0505,0.0089,0.0697,3.3817,-2.877,2.6113,3.4321,-2.8859,2.5416
8.25,-0.0494,0.0083,0.0666,3.3625,-2.8921,2.5979,3.4119,-2.9005,2.5314
8.26,-0.046,0.0079,0.0696,3.347,-2.9043,2.5845,3.393,-2.9122,2.5149
8.27,-0.0446,0.0156,0.0661,3.3467,-2.9088,2.5711,3.3913,-2.9245,2.505
8.28,-0.0445,0.0186,0.068,3.3414,-2.9228,2.5576,3.386,-2.9414,2.4896
8.29,-0.0497,0.0157,0.0699,3.323,-2.9427,2.5441,3.3727,-2.9584,2.4743
8.3,-0.051,0.0173,0.0707,3.3101,-2.9625,2.5306,3.3611,-2.9797,2.4599
8.31,-0.0466,0.018,0.0699,3.2942,-2.9828,2.517,3.3408,-3.0008,2.4472
8.32,-0.0435,0.0098,0.0713,3.2911,-2.9913,2.5035,3.3346,-3.0011,2.4321
8.33,-0.0445,0.0132,0.0729,3.2895,-3.0023,2.4899,3.334,-3.0155,2.417
8.34,-0.0403,0.0114,0.0714,3.2718,-3.009,2.4763,3.3121,-3.0204,2.4049
8.35,-0.0406,0.0129,0.0705,3.2614,-3.0323,2.4626,3.3021,-3.0453,2.3921
8.36,-0.0415,0.0163,0.0737,3.2563,-3.0367,2.4489,3.2978,-3.0529,2.3753
8.37,-0.0449,0.0168,0.0768,3.2396,-3.0596,2.4353,3.2844,-3.0764,2.3584
8.38,-0.047,0.0152,0.075,3.2316,-3.0757,2.4215,3.2786,-3.0909,2.3466
8.39,-0.0434,0.0162,0.0745,3.2314,-3.0973,2.4078,3.2748,-3.1135,2.3333
8.4,-0.0455,0.0208,0.0746,3.2155,-3.1123,2.394,3.261,-3.1332,2.3194
8.41,-0.0449,0.0152,0.0782,3.2019,-3.1294,2.3802,3.2468,-3.1446,2.3021
8.42,-0.0488,0.0179,0.0793,3.1905,-3.1365,2.3664,3.2392,-3.1545,2.2871
8.43,-0.045,0.0244,0.079,3.1703,-3.1548,2.3526,3.2153,-3.1792,2.2736
8.44,-0.0454,0.0238,0.0801,3.1558,-3.1701,2.3387,3.2012,-3.1939,2.2586
8.45,-0.0456,0.0274,0.0818,3.1558,-3.1926,2.3249,3.2014,-3.22,2.243
8.46,-0.0465,0.0297,0.0809,3.1458,-3.1991,2.3109,3.1922,-3.2288,2.2301
8.47,-0.0457,0.027,0.0786,3.1334,-3.202,2.297,3.1791,-3.229,2.2184
8.48,-0.0464,0.0296,0.0769,3.1257,-3.2167,2.2831,3.1721,-3.2463,2.2062
8.49,-0.0428,0.0346,0.0777,3.1196,-3.233,2.2691,3.1624,-3.2676,2.1914
8.5,-0.0441,0.0342,0.0774,3.1143,-3.2496,2.2551,3.1584,-3.2838,2.1777
8.51,-0.0488,0.0321,0.0772,3.1048,-3.267,2.2411,3.1537,-3.2991,2.1639
8.52,-0.0485,0.0306,0.0778,3.1004,-3.2812,2.227,3.1489,-3.3117,2.1492
8.53,-0.0482,0.0331,0.0784,3.0853,-3.2965,2.213,3.1336,-3.3296,2.1346
8.54,-0.0523,0.0283,0.078,3.0716,-3.3147,2.1989,3.1239,-3.343,2.1209
8.55,-0.054,0.0234,0.0806,3.0656,-3.3124,2.1848,3.1195,-3.3358,2.1041
8.56,-0.0511,0.0228,0.0826,3.0633,-3.3177,2.1707,3.1144,-3.3405,2.0881
8.57,-0.0546,0.0277,0.0823,3.0641,-3.3322,2.1565,3.1187,-3.3599,2.0742
8.58,-0.0532,0.0281,0.0799,3.0529,-3.3374,2.1423,3.1061,-3.3656,2.0625
8.59,-0.053,0.0242,0.0788,3.0479,-3.3623,2.1281,3.1009,-3.3865,2.0493
8.6,-0.051,0.024,0.0778,3.0435,-3.3754,2.1139,3.0945,-3.3993,2.0361
8.61,-0.05,0.0245,0.0797,3.0436,-3.3859,2.0997,3.0936,-3.4104,2.02
8.62,-0.0536,0.0206,0.0795,3.0377,-3.3908,2.0854,3.0912,-3.4114,2.0059
8.63,-0.0462,0.0162,0.0768,3.036,-3.401,2.0712,3.0822,-3.4172,1.9944
8.64,-0.0458,0.014,0.0768,3.0398,-3.4186,2.0569,3.0856,-3.4326,1.9801
8.65,-0.043,0.0161,0.0771,3.038,-3.4353,2.0426,3.081,-3.4514,1.9655
8.66,-0.04,0.0153,0.0751,3.041,-3.4454,2.0282,3.081,-3.4608,1.9531
8.67,-0.0386,0.0135,0.076,3.0458,-3.4502,2.0139,3.0844,-3.4637,1.9378
8.68,-0.0381,0.0181,0.0745,3.05,-3.4676,1.9995,3.088,-3.4856,1.925
8.69,-0.0426,0.0179,0.0783,3.0455,-3.4706,1.9851,3.0881,-3.4885,1.9068
8.7,-0.0416,0.0157,0.0788,3.0451,-3.4852,1.9707,3.0867,-3.5009,1.8919
8.71,-0.0461,0.0117,0.0789,3.0481,-3.5004,1.9562,3.0942,-3.5121,1.8773
8.72,-0.048,0.0072,0.0775,3.055,-3.5257,1.9418,3.103,-3.5329,1.8643
8.73,-0.0511,0.0033,0.0757,3.0515,-3.5362,1.9273,3.1025,-3.5395,1.8516
8.74,-0.0476,0.0052,0.0738,3.0447,-3.5574,1.9128,3.0924,-3.5626,1.8391
8.75,-0.0473,0.0076,0.0761,3.0419,-3.5658,1.8983,3.0892,-3.5735,1.8222
8.76,-0.0522,0.007,0.0773,3.0271,-3.5756,1.8838,3.0794,-3.5826,1.8065
8.77,-0.0491,0.0076,0.0761,3.0275,-3.5929,1.8692,3.0766,-3.6005,1.7932
8.78,-0.0503,0.008,0.0752,3.0328,-3.595,1.8547,3.0831,-3.603,1.7794
8.79,-0.0511,0.0139,0.0761,3.0342,-3.5975,1.8401,3.0853,-3.6114,1.764
8.8,-0.0542,0.0161,0.0776,3.0385,-3.6132,1.8255,3.0927,-3.6293,1.7479
8.81,-0.0566,0.0158,0.0767,3.0307,-3.6275,1.8108,3.0873,-3.6433,1.7341
8.82,-0.0538,0.0146,0.0755,3.0356,-3.6438,1.7962,3.0894,-3.6585,1.7207
8.83,-0.0534,0.0211,0.0782,3.0363,-3.6542,1.7815,3.0897,-3.6753,1.7033
8.84,-0.0507,0.0203,0.0769,3.0374,-3.6648,1.7669,3.088,-3.685,1.69
8.85,-0.0453,0.0212,0.0789,3.0383,-3.6799,1.7522,3.0836,-3.7011,1.6733
8.86,-0.0443,0.0199,0.0804,3.034,-3.7016,1.7375,3.0783,-3.7215,1.6571
8.87,-0.0439,0.0241,0.0791,3.0444,-3.7125,1.7227,3.0883,-3.7365,1.6436
8.88,-0.0431,0.0208,0.0801,3.0585,-3.7235,1.708,3.1015,-3.7443,1.6279
8.89,-0.044,0.0167,0.0814,3.065,-3.7382,1.6932,3.109,-3.7549,1.6118
8.9,-0.0431,0.0141,0.0797,3.0797,-3.7446,1.6784,3.1228,-3.7588,1.5987
8.91,-0.0416,0.018,0.083,3.0965,-3.7634,1.6636,3.1381,-3.7814,1.5807
8.92,-0.0485,0.0152,0.0795,3.1036,-3.7839,1.6488,3.1521,-3.7991,1.5694
8.93,-0.0523,0.016,0.0763,3.1089,-3.7954,1.634,3.1613,-3.8114,1.5577
8.94,-0.055,0.0201,0.0767,3.1141,-3.8099,1.6192,3.1692,-3.83,1.5425
8.95,-0.0567,0.023,0.0775,3.1121,-3.8123,1.6043,3.1687,-3.8353,1.5268
8.96,-0.0596,0.0213,0.0781,3.1168,-3.8213,1.5894,3.1764,-3.8426,1.5114
8.97,-0.0634,0.0188,0.0797,3.1116,-3.841,1.5745,3.175,-3.8598,1.4949
8.98,-0.0682,0.0151,0.0811,3.1182,-3.8425,1.5596,3.1864,-3.8577,1.4785
8.99,-0.0743,0.0154,0.0786,3.1193,-3.8592,1.5447,3.1937,-3.8745,1.4661
9,-0.0776,0.016,0.0792,3.1286,-3.8685,1.5298,3.2062,-3.8845,1.4505
9.01,-0.0774,0.0188,0.0806,3.1362,-3.8795,1.5148,3.2136,-3.8983,1.4342
9.02,-0.0753,0.0199,0.0806,3.1382,-3.8862,1.4998,3.2135,-3.906,1.4192
9.03,-0.0751,0.0198,0.0835,3.166,-3.9017,1.4849,3.2411,-3.9215,1.4013
9.04,-0.0742,0.0128,0.0843,3.1762,-3.9189,1.4699,3.2504,-3.9317,1.3855
9.05,-0.0757,0.0128,0.0845,3.1936,-3.9336,1.4548,3.2692,-3.9464,1.3703
9.06,-0.0718,0.0121,0.0838,3.2004,-3.9465,1.4398,3.2722,-3.9586,1.356
9.07,-0.0668,0.0121,0.0814,3.2064,-3.961,1.4248,3.2732,-3.9731,1.3434
9.08,-0.0688,0.0098,0.0796,3.2073,-3.9749,1.4097,3.2761,-3.9847,1.3301
9.09,-0.0657,0.003,0.0816,3.2137,-3.9777,1.3946,3.2794,-3.9807,1.3131
9.1,-0.0656,0.003,0.0819,3.2251,-3.985,1.3796,3.2907,-3.988,1.2976
9.11,-0.0629,-0.0012,0.0828,3.2392,-3.9952,1.3645,3.3021,-3.994,1.2817
9.12,-0.065,0.0042,0.0839,3.2459,-4.0042,1.3493,3.3109,-4.0085,1.2654
9.13,-0.0629,0.0072,0.0835,3.2572,-4.014,1.3342,3.3201,-4.0211,1.2508
9.14,-0.0646,0.0091,0.0852,3.2682,-4.0159,1.3191,3.3328,-4.0251,1.2339
9.15,-0.0606,0.0051,0.0846,3.2818,-4.0343,1.3039,3.3424,-4.0394,1.2194
9.16,-0.0592,0.0023,0.0869,3.3061,-4.0455,1.2888,3.3653,-4.0478,1.2019
9.17,-0.0625,0.0025,0.0893,3.3218,-4.0564,1.2736,3.3844,-4.0589,1.1843
9.18,-0.0648,-0.0015,0.0903,3.3368,-4.0759,1.2584,3.4016,-4.0744,1.1681
9.19,-0.065,-0.0054,0.0876,3.3492,-4.0969,1.2432,3.4142,-4.0915,1.1556
9.2,-0.0601,-0.0037,0.09,3.3674,-4.108,1.228,3.4275,-4.1043,1.138
9.21,-0.055,0.0018,0.0875,3.3784,-4.1141,1.2128,3.4333,-4.116,1.1252
9.22,-0.0553,0.002,0.087,3.3974,-4.1209,1.1975,3.4527,-4.1229,1.1105
9.23,-0.0569,0.0005,0.0839,3.4131,-4.1225,1.1823,3.47,-4.1229,1.0983
9.24,-0.0558,-0.0012,0.0857,3.4296,-4.1381,1.167,3.4854,-4.1369,1.0813
9.25,-0.0522,0.0023,0.0882,3.452,-4.1518,1.1517,3.5042,-4.1542,1.0635
9.26,-0.0534,0.0033,0.0879,3.4661,-4.1552,1.1364,3.5195,-4.1585,1.0486
9.27,-0.0493,0.0004,0.09,3.4824,-4.1677,1.1212,3.5317,-4.1681,1.0311
9.28,-0.0499,0.0033,0.0883,3.4908,-4.1691,1.1058,3.5408,-4.1723,1.0176
9.29,-0.0471,-0.0055,0.0852,3.5082,-4.1735,1.0905,3.5553,-4.168,1.0053
9.3,-0.0461,-0.0015,0.0839,3.5206,-4.19,1.0752,3.5667,-4.1885,0.9913
9.31,-0.0526,0.0017,0.0854,3.5411,-4.2034,1.0599,3.5938,-4.2052,0.9744
9.32,-0.049,0.0077,0.086,3.5559,-4.2141,1.0445,3.6048,-4.2218,0.9585
9.33,-0.0517,0.0114,0.0879,3.5742,-4.2277,1.0291,3.6259,-4.239,0.9413
9.34,-0.0473,0.0143,0.0883,3.5762,-4.2379,1.0138,3.6236,-4.2522,0.9255
9.35,-0.0449,0.0207,0.0897,3.593,-4.2471,0.9984,3.6379,-4.2678,0.9087
9.36,-0.0442,0.0219,0.0866,3.6078,-4.2484,0.983,3.652,-4.2703,0.8964
9.37,-0.0427,0.0188,0.0861,3.6225,-4.2592,0.9676,3.6652,-4.278,0.8815
9.38,-0.0447,0.0178,0.0848,3.6386,-4.2651,0.9522,3.6833,-4.2829,0.8674
9.39,-0.049,0.0194,0.0836,3.6679,-4.2748,0.9368,3.7169,-4.2942,0.8532
9.4,-0.0497,0.018,0.0809,3.6805,-4.2902,0.9213,3.7302,-4.3083,0.8405
9.41,-0.0487,0.0142,0.078,3.6999,-4.3049,0.9059,3.7486,-4.3191,0.8279
9.42,-0.0556,0.0146,0.0799,3.7173,-4.3092,0.8905,3.7729,-4.3238,0.8105
9.43,-0.0561,0.0136,0.078,3.7345,-4.2992,0.875,3.7906,-4.3128,0.797
9.44,-0.0593,0.0113,0.0767,3.7451,-4.3037,0.8595,3.8044,-4.315,0.7829
9.45,-0.0592,0.0098,0.0746,3.7743,-4.3075,0.8441,3.8335,-4.3172,0.7694
9.46,-0.0579,0.0097,0.0765,3.7919,-4.3168,0.8286,3.8498,-4.3265,0.7521
9.47,-0.0554,0.0033,0.0797,3.8166,-4.3201,0.8131,3.872,-4.3234,0.7334
9.48,-0.0538,0.0045,0.078,3.8315,-4.3282,0.7976,3.8853,-4.3327,0.7196
9.49,-0.0482,-0.0004,0.0779,3.8466,-4.3274,0.7821,3.8948,-4.327,0.7042
9.5,-0.0456,0.0019,0.0803,3.8668,-4.3371,0.7666,3.9125,-4.3391,0.6862
9.51,-0.0435,0.0029,0.0829,3.8833,-4.3364,0.751,3.9268,-4.3392,0.6682
9.52,-0.0444,0.0057,0.0815,3.9049,-4.3537,0.7355,3.9494,-4.3595,0.6541
9.53,-0.0447,0.0032,0.0811,3.9219,-4.3622,0.72,3.9666,-4.3654,0.6389
9.54,-0.0422,0.0072,0.0851,3.9381,-4.373,0.7044,3.9803,-4.3802,0.6194
9.55,-0.0408,0.0043,0.0855,3.9709,-4.3786,0.6889,4.0117,-4.3829,0.6034
9.56,-0.0362,0.0033,0.0823,3.9901,-4.3812,0.6733,4.0262,-4.3844,0.591
9.57,-0.0355,0.0041,0.0827,4.0104,-4.3953,0.6578,4.0459,-4.3995,0.5751
9.58,-0.0347,0.0024,0.084,4.0288,-4.3967,0.6422,4.0635,-4.3991,0.5582
9.59,-0.0332,0.0027,0.0831,4.0448,-4.4085,0.6266,4.078,-4.4112,0.5435
9.6,-0.0328,0.004,0.0783,4.0754,-4.4019,0.611,4.1082,-4.4059,0.5327
9.61,-0.0331,0.006,0.0811,4.0901,-4.4059,0.5954,4.1232,-4.4119,0.5143
9.62,-0.0338,0.0018,0.0801,4.1127,-4.419,0.5798,4.1465,-4.4207,0.4998
9.63,-0.0391,0.0009,0.0812,4.1386,-4.429,0.5642,4.1778,-4.4299,0.483
9.64,-0.0423,0.0011,0.0808,4.1588,-4.4294,0.5486,4.201,-4.4304,0.4678
9.65,-0.0449,0.0042,0.0839,4.1789,-4.4295,0.533,4.2238,-4.4337,0.4491
9.66,-0.0369,0.0036,0.0853,4.211,-4.4289,0.5174,4.2478,-4.4325,0.4321
9.67,-0.0388,0.0064,0.0867,4.2293,-4.4226,0.5018,4.2681,-4.429,0.4151
9.68,-0.044,0.006,0.0851,4.2508,-4.4247,0.4861,4.2947,-4.4307,0.401
9.69,-0.0396,0.0035,0.0875,4.2649,-4.4298,0.4705,4.3045,-4.4333,0.383
9.7,-0.041,0.0003,0.0861,4.2885,-4.4287,0.4549,4.3295,-4.4291,0.3688
9.71,-0.0438,-0.0033,0.0847,4.3107,-4.4292,0.4392,4.3545,-4.4259,0.3545
9.72,-0.0437,-0.0038,0.0862,4.3438,-4.4463,0.4236,4.3875,-4.4424,0.3373
9.73,-0.0421,0.0022,0.0856,4.3724,-4.4514,0.4079,4.4145,-4.4536,0.3224
9.74,-0.0419,0.0026,0.0892,4.3999,-4.4482,0.3923,4.4418,-4.4508,0.3031
9.75,-0.0413,0.0073,0.0905,4.4156,-4.4498,0.3766,4.4569,-4.4571,0.2861
9.76,-0.0393,0.0062,0.09,4.4475,-4.4492,0.3609,4.4868,-4.4554,0.271
9.77,-0.0387,0.0065,0.0911,4.4734,-4.4394,0.3453,4.5121,-4.446,0.2542
9.78,-0.0397,0.0098,0.0928,4.4901,-4.4537,0.3296,4.5298,-4.4635,0.2368
9.79,-0.039,0.011,0.0933,4.5136,-4.4497,0.3139,4.5526,-4.4607,0.2206
9.8,-0.0411,0.0147,0.0924,4.535,-4.4575,0.2983,4.5761,-4.4721,0.2059
9.81,-0.0419,0.0144,0.0916,4.5429,-4.4612,0.2826,4.5848,-4.4756,0.191
9.82,-0.0382,0.0172,0.0942,4.5665,-4.4542,0.2669,4.6046,-4.4714,0.1727
9.83,-0.0369,0.0174,0.094,4.597,-4.4581,0.2512,4.6339,-4.4755,0.1573
9.84,-0.035,0.0135,0.0961,4.6182,-4.4494,0.2355,4.6532,-4.4628,0.1394
9.85,-0.0325,0.0131,0.1002,4.6419,-4.4539,0.2198,4.6744,-4.467,0.1196
9.86,-0.0352,0.0163,0.0978,4.6691,-4.4599,0.2041,4.7043,-4.4762,0.1063
9.87,-0.0334,0.0154,0.0962,4.6998,-4.4593,0.1884,4.7332,-4.4747,0.0923
9.88,-0.038,0.0133,0.0992,4.7333,-4.4631,0.1727,4.7713,-4.4765,0.0735
9.89,-0.0369,0.0157,0.1015,4.758,-4.457,0.157,4.7949,-4.4727,0.0556
9.9,-0.0387,0.0204,0.1037,4.7907,-4.4457,0.1413,4.8294,-4.4661,0.0377
9.91,-0.0426,0.0219,0.1021,4.8188,-4.4461,0.1256,4.8614,-4.468,0.0236
9.92,-0.0425,0.0175,0.0996,4.8324,-4.4511,0.1099,4.8749,-4.4687,0.0103
9.93,-0.0411,0.0222,0.1021,4.8612,-4.4444,0.0942,4.9023,-4.4667,-0.0078
9.94,-0.0407,0.0232,0.0982,4.8815,-4.4478,0.0785,4.9222,-4.4711,-0.0197
9.95,-0.0456,0.0186,0.1001,4.9032,-4.4595,0.0628,4.9488,-4.4781,-0.0372
9.96,-0.0438,0.0137,0.103,4.9316,-4.4717,0.0471,4.9755,-4.4854,-0.0559
9.97,-0.0438,0.0156,0.0991,4.953,-4.4706,0.0314,4.9968,-4.4862,-0.0677
9.98,-0.0428,0.0148,0.0966,4.9763,-4.4672,0.0157,5.019,-4.482,-0.0809
9.99,-0.0403,0.0125,0.096,5.0128,-4.4501,0,5.0531,-4.4626,-0.096
